<<<<<<< HEAD
url,type
https://return-wheres-get_refund-faster-deposit_wmr-66465565cf44e.toucangiftshops.com/forms-EN_refund-get-status_IRServlet-lang/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://2688tsay.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=llzz_dihg4275#wheres-my-refund,phishing
https://banruralgt.muvit.travel,phishing
https://vtlearn.net/signin,phishing
https://99.233.109.208.host.secureserver.net/,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6646402e1f20c.toucangiftshops.com/forms-EN_refund-get-status_IRServlet-lang/home.html?resource_url=https://sa.www4.irs.gov/irfof/lang/en/irfofgetstatus.jsp=lKqpIObEmZop&clmID=FtzwKJUsNRJizvEjrtFfhCmxPXFyDTDOYfdu,phishing
https://06744wmwpo.c0mp.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=hbqg_fkmw9457#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-664637276aca3.toucangiftshops.com/forms-EN_refund-get-status_IRServlet-lang/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://1858plrb.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ohch_pczi3561#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66463550e4d35.toucangiftshops.com/forms-EN_refund-get-status_IRServlet-lang/home.html?resource_url=https://sa.www4.irs.gov/irfof/lang/en/irfofgetstatus.jsp=haDXPxeXeApLy&clmID=OSSypDzViksSDpaeAhNrsxpJNCfrDoySRxJNH,phishing
https://49396btavd.c0mp.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ntcc_whlu6896#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=le8es4bi,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRLgnxu4_rdSwvfAK_zggMkHljVxlHpGDZC9n9KJOSZbtn0_e-ZC0vvNRmY2RO5hgcbTNEZ_zXBzrb1/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://me2.do/GLSgGfnm?userid=uP5vui1j,phishing
https://me2.do/GLSgGfnm?userid=bSKQfjqy,phishing
https://ipkoblznes.pl/,phishing
https://indexmain-irs-united-states.146-190-120-150.cprapid.com/,phishing
https://b77hsy0y.r.eu-west-3.awstrack.me/L0/https:%2F%2Fworkdrive.zohopublic.eu%2Ffile%2Fe9mrs24c14d0abaf34fee9c0b02b1ac0572b7/1/0113018f7dd04f34-51139ad2-09d3-45fd-b2bc-26d3117c39d6-000000/9bfG5iVsn2moDwb_KLZ2cJ67S44=159,phishing
https://me2.do/GLSgGfnm?userid=WlQMWtnj,phishing
https://me2.do/GLSgGfnm?userid=d4jSoD5s,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66453bd47e2bb.contactwizz.net/get-status-refund-lang_en-forms-IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=kPGlc8aq,phishing
https://9172mzgd.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ifxe_tesk5283#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=ivWMlWr8,phishing
https://8650oped.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=xhgl_qkkt2750#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=uTUoG6bA,phishing
https://4297lpwm.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ggzz_fmyl1120#wheres-my-refund,phishing
https://www.bancohondurashoy.org/banco-banrural/,phishing
https://bolsadetrabajosgt.com/banrural-trabajos/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSZiLnh7mp-72W4P_xdYOY2kKF-3yEVa3f3n9S6_GX5di9-0DN7lsNIAAXw4ZraytHwSrchWRtT8NYp/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
http://irs-gov.info,phishing
http://x1uyl.mj.am/lnk/AXIAAEKna1sAAAAAAAAAALPxL2oAAYCr7vMAAAAAAA4y8QBmRODuvbqOboPOTu6aQXI60PpfSAAC85Y/1/PqiQb5Y7wmTZkhFejaNlKA/aHR0cHM6Ly91cy5kb2NzLndwcy5jb20vdmlldy9sL3NJQTJwdy1PQUFzX2JrcklHP3Y9djI,phishing
http://irs-gov.net,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644fd6c6cfda.contactwizzcrm.com/get-status-refund-lang_en-forms-IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://0162xygl.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=wmcy_qqdm8829#wheres-my-refund,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRRE_LruAk9EiT4BMD23o0v3lgU91riYrv46ScPEeQsHtW_XQgGyfglV82DVBaH9zu5ABllkiknP-_3/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644fc26a5976.contactwizzcrm.com/get-status-refund-lang_en-forms-IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://1456ubmz.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=jwbs_klni9816#wheres-my-refund,phishing
https://2883nijw.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=rbka_tdva5651#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644f9d0c990e.contactwizzcrm.com/get-status-refund-lang_en-forms-IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://3102jtnu.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=nqso_tgoy8967#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644f0b424bdf.contactwizzcrm.com/get-status-refund-lang_en-forms-IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr,phishing
https://8083djsb.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=nphi_snew3204#wheres-my-refund,phishing
https://onlinebp.webcindario.com/,phishing
https://8570ghmp.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=xbyn_lngi6674#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644de996148a.contactwizzcrm.com/get_status-forms-refund-lang_en-IRServlet-irfof/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://4210qthn.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ufeu_eezj5154#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644b6c49aa9b.companiontradinggroup.com/getstatus-refunds_forms-en_lang-irfof_IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://8966msah.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=tpkw_ofuo6737#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644b5718a115.companiontradinggroup.com/getstatus-refunds_forms-en_lang-irfof_IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://3793svxn.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=mjdd_anva5210#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644b4b2994f8.companiontradinggroup.com/getstatus-refunds_forms-en_lang-irfof_IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://4870wenr.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ensc_mrwj1605#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6644b2b1696ef.companiontradinggroup.com/getstatus-refunds_forms-en_lang-irfof_IRServlet/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://4419ohts.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=huou_jivo8769#wheres-my-refund,phishing
https://www.bing.com/ck/a?!&&p=ffd405cba02d349eJmltdHM9MTcxNTQ3MjAwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTIwOQ&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9zaGVkcGxhbnMuc3R1ZGlvLw&ntb=1,phishing
https://1r5sapply.com/?verify,phishing
https://sl.ut.ac.id/22gg,phishing
https://0682ovdo.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=ehbc_pxmz3419#wheres-my-refund,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSLjuwmL-1VqBV5Ra933L5u16Zkt_4Zx2_pQ_FacW-m46dcu3t2tSki7F0SFFeIeu9Gek9iMOl1QzSb/pub?start=false&amp;loop=false&amp;delayms=3000&amp;pli=1&amp;slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQy7m_-E_AUPljSsWn5rR6pBfP6nvO9tZXkyE36q_Y_gj2DwO5YSpX5MQ2VcZQL_ZKwcJQdv8QiU-X2/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://traciptss1.wixsite.com/my-site,phishing
https://s-erv-cu-org.online/Pnc/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRoOe3Gk6Y3gNNT7ibFWdbWI2uPgm1xekFWjd098mDk_f9uHm5NJWG_7zNX0PtyLg_zZewM5AuOXGpF/pub?start=false&loop=false&delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSLjuwmL-1VqBV5Ra933L5u16Zkt_4Zx2_pQ_FacW-m46dcu3t2tSki7F0SFFeIeu9Gek9iMOl1QzSb/pub?start=false&loop=false&delayms=3000&pli=1&slide=id.p,phishing
https://att-103630-100251.weeblysite.com/,phishing
https://s-erv-cu-org.online/servicec/servicecu,phishing
https://update-iuytrty.weeblysite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRoOe3Gk6Y3gNNT7ibFWdbWI2uPgm1xekFWjd098mDk_f9uHm5NJWG_7zNX0PtyLg_zZewM5AuOXGpF/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://subdomains-internal-service.146-190-120-150.cprapid.com/?eriza,phishing
https://hedgiren.wixsite.com/my-site,phishing
https://welagil482.wixstudio.io/my-site-1,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRhhHu6MTaiCADu6-ofd7BEcRuA0CDIzcJju8QRU8mDxIXVR0GL_DTans6aQz3vLffO_pia5vJMshOm/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://supportinglite2.wixsite.com/scte,phishing
https://bhgtyhgvb.wixsite.com/atto,phishing
https://nononono123mmmm3.wixsite.com/my-site,phishing
https://logsnhs.wixsite.com/my-site-1,phishing
https://f5v7h8k9nl3f5wf01.wixsite.com/my-site,phishing
https://idzorgm.hubside.fr/,phishing
https://newfaxdocument939r4345.webflow.io/,phishing
https://carls-fantastic-site-674da4.webflow.io/,phishing
https://me2.do/Fx9Gnu8e?userid=kfbhdLUm,phishing
https://my-juno-account-9297d9.webflow.io/,phishing
https://ireolimitedplc.formstack.com/forms/jlie,phishing
https://skymailsetupservice000.yolasite.com/,phishing
https://new-websites.webflow.io/,phishing
https://ar-zimbra.webflow.io/,phishing
https://federalwayschooldistictoffice365emailupdate.ukit.me/,phishing
https://metasignin.weebly.com/,phishing
https://l5uco5r66.urest.org/,phishing
https://actualite-free.godaddysites.com/,phishing
https://eastlink-107741.weeblysite.com/,phishing
https://miillersmtpp.weeblysite.com/,phishing
https://wzi.nsm.mybluehost.me/cash/new/index/,phishing
https://0nline0utlookn.webflow.io/,phishing
https://sb-sf-h-team-sktet9wd-swiconteamss146424.codeanyapp.com/CHFINAL/CHFINALE/,phishing
https://artetfloritude.com/,phishing
https://att-108223.weeblysite.com/,phishing
https://attnet-105119.weeblysite.com/,phishing
https://qst64457frf.yolasite.com/,phishing
https://my-site-103454-101168.square.site/,phishing
https://auth-appbtbusiness.webflow.io/,phishing
https://checkingup.yolasite.com/,phishing
https://btinternetbxv.weebly.com/,phishing
https://attnet-104577.weeblysite.com/,phishing
https://bt-voice-mail-e46847.webflow.io/,phishing
https://log-f32a70.webflow.io/,phishing
https://ch-guillaumeregnier.weebly.com/,phishing
https://cox-email-e5b1e3.webflow.io/,phishing
https://outlooknewone.weebly.com/,phishing
https://online-visionsfederalcreditunionseclogin.weebly.com/,phishing
https://hungary-zimbra.webflow.io/,phishing
https://altetrading.webflow.io/contact,phishing
https://mustard-elk-k7tnwss-trendy-site.webflow.io/,phishing
https://facebooksitespl.weebly.com/,phishing
https://attnet-100198-102318.weeblysite.com/,phishing
https://0948pt.weebly.com/,phishing
https://me2.do/Fx9Gnu8e?userid=OFWmcWOp,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRCX6M5mmoYZ7LlyDfMyZsftrOchW9tiYosVnec3LhddVAAJUPGNg03nxHZ3KezcxVm1ymb6xyy3PeY/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://me2.do/Fx9Gnu8e?userid=uyTAMtH2,phishing
https://acuratlydltedfileeror.github.io/conterestedhigflow/jozgandoz-menthol/,phishing
https://businesspage034improvements.duckdns.org/verficationnow-fb404/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS5HDabG99LuYoY1sfbvejuh9Sdh_rMgZQOshaX2Pm4pK4yXuVjHP_EEn6o21GRaLZjhbf6Ah2p4wiF/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://bafkreihtejm4zrt6naosjqeemhlru37zzotfaq5nhgjjm3bfzvcq3iewd4.ipfs.cf-ipfs.com/,phishing
https://ppsecure-privacy.github.io/login/,phishing
https://submit-page-review-form.vercel.app/,phishing
https://me2.do/Fx9Gnu8e?userid=yH9PzGnd,phishing
https://me2.do/Fx9Gnu8e?userid=ANr99scm,phishing
https://bsgwylwvjplrpjpp.com/login,phishing
https://bafybeig7rebmyteivorco3aunci5lcbqckdmirkvdi33ieyefugtzwzo7m.ipfs.dweb.link/index.html,phishing
https://10ee38e.wcomhost.com/spass/spass/payment.php,phishing
https://metamaeieklogin.webflow.io/,phishing
http://whatsapp-safe.cc,phishing
https://voicemailingattlistendownloadmessage843.ubpages.com/c2a3374e-1225-11ef-ac9f-268d5436c7b2/,phishing
http://web-whatsapp-e.com,phishing
http://web-whatasapp.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRMuyX3NjhxYLZC0j29AVNuWViDJb5C6WbrOWI23iDxbY_3gp_kdYQWttqpQFdoWKpzAIWyNLh9MIhn/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTvrOvRAkgVPZc3j1sBU61ub-hA43KUVtQF3Uip6M_gfnLD2DKkyFy8LkPM7biytBlO0loxM9BhJ3v-/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://stormbreaker-blvckmvrketoffi.replit.app/c/6htcje/aHR0cHM6Ly93d3cucG9saXRpY28uY2QvcnVicmlxdWUvYWN0dWFsaXRlLw==,phishing
https://puny-notebook-hundreds.on-fleek.app/,phishing
https://pay-project.ru/cp/pa.php,phishing
https://bafybeigcsow5ko2q3fnnjqmwg5qav47sbhlpk6gnspco2moqqq3anrm7za.ipfs.dweb.link/,phishing
https://bafkreicl5qhcdom6wpnyftvx363vyi2m62l2pjaalfjt23mw6riqdpkmoi.ipfs.cf-ipfs.com/,phishing
https://bafkreiexukkzcxiyhv6l6ccg74thhn56rniinqfune24xsh2ko3fvgj7nu.ipfs.cf-ipfs.com/,phishing
https://bafybeih7mvphyli75ecprygmrhfvrv766izj5w23albquq2tovtwnhu3n4.ipfs.dweb.link/,phishing
http://aaw.pages.dev,phishing
https://aaw.pages.dev/,phishing
https://api-netcrypto-fixtool.pro/warning.php,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTFVZZOCyzuV1afZpFepqevt77JbObzIQNluvUF9n2ZBg_MI-HBj8IkXu-zr6hWyt9zsHJL-0StseGS/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vStIv1uTypX6-AQfc4P-l5Yiiqc9O3VVM3u6lvFe84pMpGSQPjUhCv0uyhKZILgFf1WoYegShXMXkzF/pub?start=false&loop=false&delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRTpGSAZr654K9QJ7bIO5kqd0vQa0q42kPxlRBWaYbCvd2tM8wZ_Fxl5-ApLjcaCh86wzIOE-EomTaO/pub?start=false&loop=false&delayms=3000&slide=id.p%3E,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRHRq118HjLOHTP3RMke8KUdUoHC9hKXg7njbRGLc8P9dek6hPSmhK155ExgaVKIARYCzrlCxJ98rdB/pub?start=false&loop=false&delayms=3000&slide=id.p%3E,phishing
https://profile-click-meta-a1.replit.app/next.html,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQetgJtkPOW0sGOa7d2XW7c5KMojI1adTUjtH6FqqQz1FDUv_1KUDqlfqjFbhNWOJx2RpZ_pb318Ina/pub?start=false&loop=false&delayms=3000&slide=id.p%3E,phishing
https://xqq.bof.mybluehost.me/mphb%202/2023/web/login.php,phishing
https://videostvirals-gadiscantik69.cloud/grub3/main.php/,phishing
https://nulmiborko.wixsite.com/my-site-1,phishing
https://jordanmargaret.wixsite.com/my-site-1,phishing
https://homewater101.weeblysite.com/,phishing
https://kp2f.shop/,phishing
http://velyapromo2024.ru/,phishing
https://telegraom.club/,phishing
http://telegraom.club,phishing
https://68.230.205.92.host.secureserver.net/myswisscom07210101/,phishing
https://sg-my-app.pages.dev/,phishing
https://fts.vhl.mybluehost.me/.well-known/acme-challenge/en/?lt_utm_source=lt_admin_share_link,phishing
https://bobawarrior.com/b2b/index.php,phishing
https://cloudflare-ipfs.com/ipfs/bafkreige6i3dotnxpq2gwh5aaygwnertr22ts32xklvcaoae4j4444c44i,phishing
https://uaii-pdf-dk6.pages.dev,phishing
http://wpmhbxrmfa.duckdns.org,phishing
https://uaii-c78.pages.dev,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6643bfc413618.arizonagirlsreport.com/refunds_getstatus-forms1-irfof_IRServlet-en_lang/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr,phishing
https://omit-blr.pages.dev/,phishing
https://mercurial-familiar-gallimimus.glitch.me/,phishing
https://homesbyarrow.pages.dev,phishing
https://discountelectricmotorsinc.pages.dev,phishing
https://canerainc.pages.dev,phishing
https://4562lndt.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=wieq_nfyb4527#wheres-my-refund,phishing
https://canerainc-cgu.pages.dev,phishing
http://surfco.pages.dev,phishing
https://surfco.pages.dev/,phishing
http://caneraincfolder.pages.dev,phishing
https://caneraincfolder.pages.dev/,phishing
https://farmantisk.com/link.php,phishing
https://farmantisk.com/login.php?access=,phishing
https://yourfingertips.com.au/-MLS-Listings-And-Referral-Form/attached/,phishing
https://tdecu.icu/First/fb/,phishing
https://sonico-ne.com/Partyinvitation/,phishing
https://cn12144.tw1.ru/sff/,phishing
https://epocerd.co.jp.na4r9w8.cn/Xapz,phishing
https://epocerd.co.jp.dreea15.com/Xapz,phishing
https://epocerd.co.jp.akkwruh.cn/Xapz,phishing
https://epocerd.co.jp.ahbkh.cn/Xapz,phishing
https://epocerd.co.jp.agreementw.cn/Xapz,phishing
https://darwinnis.com/,phishing
https://tdecu.icu/servicecu,phishing
https://aotopc.com/,phishing
https://aeno.co.jp.baimeiju.cc/aeon,phishing
https://aeno.co.jp.astrologerdeepaksharma.com/aeon,phishing
https://acsecase.cc/banner/BANNER/,phishing
https://cloudflare-ipfs.com/ipfs/QmaYaRtru2HtbHhUvZepcUGXtziidU5dmACCQ7rHY11x37,phishing
https://htgredfgjpikmnbvcxstyhjnbvcsdfghb.pages.dev,phishing
http://yandesservermabagecloudsergeneratorjsjherjrsjgbvx.pages.dev,phishing
https://yandesservermabagecloudsergeneratorjsjherjrsjgbvx.pages.dev/,phishing
http://semsegastrefutomehaser04.pages.dev,phishing
https://semsegastrefutomehaser04.pages.dev/,phishing
http://ioprkldefnterodkljcjkdjtr4oytesjcknvf.pages.dev,phishing
https://ioprkldefnterodkljcjkdjtr4oytesjcknvf.pages.dev/,phishing
http://internationaldomaierepresentationmainserstexts2.pages.dev,phishing
https://internationaldomaierepresentationmainserstexts2.pages.dev/,phishing
https://rnfru.pages.dev/,phishing
http://rnfru.pages.dev,phishing
https://determined-tidal-jersey.glitch.me/,phishing
https://otyoy.pages.dev/,phishing
http://otyoy.pages.dev,phishing
https://salmanjja.blogspot.com/,phishing
https://squeaking-gpu-great.on-fleek.app/,phishing
https://everymotors.mn/roundcube/index.php,phishing
https://monetization-violation-page.github.io/policy-/,phishing
https://monetization-violation-page.github.io/apply/,phishing
https://contact-to-team-here.vercel.app/next.html,phishing
https://mpt.mtr.mybluehost.me/website_b07de016/sh/impo/11/,phishing
https://mpt.mtr.mybluehost.me/website_b07de016/sh/impo/11/856af797ecda592da907/,phishing
